"LineNumber","Pattern","Line"
"1199","<div","    <div className=""absolute inset-0 -z-10 overflow-hidden"">"
"1200","<div","      <div className=""absolute top-0 left-0 w-full h-full"">"
"1201","<motion\.div","        <motion.div"
"1206","<motion\.div","        <motion.div"
"1211","<motion\.div","        <motion.div"
"1216","</div","      </div>"
"1217","</div","    </div>"
"1224","<motion\.div","  <motion.div"
"1228","<div","    <div className=""absolute w-96 h-96 bg-white/10 -top-1/2 -left-1/2 opacity-0 group-hover:opacity-100 transition-opacity duration-500"""
"1234","</motion\.div>","  </motion.div>"
"1265","<motion\.div","    <motion.div"
"1277","</motion\.div>","    </motion.div>"
"1285","<motion\.div","        <motion.div"
"1292","<motion\.div","          <motion.div"
"1302","<div","            <div className=""flex justify-end gap-4"">"
"1305","</div","            </div>"
"1306","</motion\.div>","          </motion.div>"
"1307","</motion\.div>","        </motion.div>"
"1319","<motion\.div","    <motion.div className=""fixed inset-0 -z-20"" style={{ x: xOffset, y: yOffset }}>"
"1321","<div","      <div className=""absolute inset-0 bg-[url('data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2032%2032%22%20width%3D%2232%22%20height%3D%2232%22%20fill%3D%22none%22%20stroke%3D%22rgb(255%20255%20255%20%2F%200.05)%22%3E%3Cpath%20d%3D%22M0%20.5H31.5V32%22%2F%3E%3C%2Fsvg%3E')] opacity-50"" />"
"1322","</motion\.div>","    </motion.div>"
"1329","<div","  <div className={`bg-black/20 p-6 rounded-3xl border border-white/10 animate-pulse shadow-inner-soft ${className}`}>"
"1330","<div","    <div className=""h-10 w-10 bg-white/10 rounded-2xl mb-6""></div>"
"1331","<div","    <div className=""h-8 w-3/4 bg-white/10 rounded-lg mb-3""></div>"
"1332","<div","    <div className=""h-4 w-1/2 bg-white/10 rounded-lg""></div>"
"1333","</div","  </div>"
"1337","<div","  <div className=""min-h-screen bg-[#0A0A0A] text-gray-300 relative overflow-hidden p-6"">"
"1339","<div","    <div className=""max-w-7xl mx-auto"">"
"1341","<div","      <div className=""flex items-center justify-between mb-8 h-20"">"
"1342","<div","        <div className=""h-16 w-48 bg-white/[.04] rounded-2xl animate-pulse""></div>"
"1343","<div","        <div className=""flex items-center gap-4"">"
"1344","<div","          <div className=""h-16 w-64 bg-white/[.04] rounded-2xl animate-pulse""></div>"
"1345","<div","          <div className=""h-14 w-14 bg-white/[.04] rounded-2xl animate-pulse""></div>"
"1346","</div","        </div>"
"1347","</div","      </div>"
"1349","<div","      <div className=""mb-12"">"
"1350","<div","        <div className=""h-6 w-1/4 bg-black/20 rounded animate-pulse mb-4""></div>"
"1351","<div","        <div className=""h-16 w-1/2 bg-black/20 rounded-lg animate-pulse mb-4""></div>"
"1352","<div","        <div className=""h-5 w-1/3 bg-black/20 rounded animate-pulse""></div>"
"1353","</div","      </div>"
"1355","<div","      <div className=""grid grid-cols-2 md:grid-cols-4 lg:grid-cols-6 gap-6 mb-12"">"
"1357","</div","      </div>"
"1359","<div","      <div className=""grid grid-cols-1 lg:grid-cols-3 gap-8 mb-12"">"
"1360","<div","        <div className=""lg:col-span-2 bg-black/20 backdrop-blur-xl p-8 rounded-3xl border border-white/10 animate-pulse"">"
"1361","<div","          <div className=""h-8 w-1/3 bg-white/10 rounded mb-6""></div>"
"1362","<div","          <div className=""flex gap-4 mb-6"">"
"1363","<div","            <div className=""h-12 flex-1 bg-white/10 rounded-xl""></div>"
"1364","<div","            <div className=""h-12 w-32 bg-white/10 rounded-xl""></div>"
"1365","<div","            <div className=""h-12 w-32 bg-white/10 rounded-xl""></div>"
"1366","</div","          </div>"
"1367","<div","          <div className=""space-y-5"">"
"1368","<div","            {[...Array(3)].map((_, i) => <div key={i} className=""h-24 bg-white/10 rounded-2xl""></div>)}"
"1369","</div","          </div>"
"1370","</div","        </div>"
"1371","<div","        <div className=""bg-black/20 backdrop-blur-xl p-8 rounded-3xl border border-white/10 animate-pulse"">"
"1372","<div","          <div className=""h-8 w-1/2 bg-white/10 rounded mb-8""></div>"
"1373","<div","          <div className=""space-y-6"">"
"1374","<div","            <div className=""h-20 bg-white/10 rounded-xl""></div>"
"1375","<div","            <div className=""h-20 bg-white/10 rounded-xl""></div>"
"1376","<div","            <div className=""h-32 bg-white/10 rounded-xl""></div>"
"1377","</div","          </div>"
"1378","</div","        </div>"
"1379","</div","      </div>"
"1380","</div","    </div>"
"1381","</div","  </div>"
"1417","<div","      <div className=""flex items-start space-x-4"">"
"1418","<div","        <div onPointerDown={(e) => dragControls.start(e)} className=""pt-1.5 text-white/30 cursor-grab active:cursor-grabbing group-hover:text-white/50 transition-colors"">"
"1420","</div","        </div>"
"1434","<motion\.div","            <motion.div initial={{ scale: 0 }} animate={{ scale: 1 }}>"
"1436","</motion\.div>","            </motion.div>"
"1441","<div","        <div className=""flex-1"">"
"1442","<div","          <div className=""font-bold text-white mb-2 text-xl group-hover:text-emerald-300 transition-colors"">"
"1444","</div","          </div>"
"1451","<div","          <div className=""flex items-center gap-3 flex-wrap"">"
"1466","</div","          </div>"
"1467","</div","        </div>"
"1470","<div","        <div className=""flex flex-col items-center space-y-2"">"
"1494","</div","        </div>"
"1495","</div","      </div>"
"1782","<div","      <div className=""min-h-screen bg-[#0A0A0A] flex items-center justify-center relative overflow-hidden"">"
"1783","<motion\.div","        <motion.div"
"1792","<div","          <div className=""flex items-center justify-center space-x-2 text-sm text-white/60"">"
"1795","</div","          </div>"
"1796","</motion\.div>","        </motion.div>"
"1797","</div","      </div>"
"1802","<div","    <div className=""min-h-screen bg-[#0A0A0A] text-gray-300 relative overflow-hidden transition-colors duration-300 [transform-style:preserve-3d]"">"
"1826","<div","      <div className=""relative z-10 p-6"" style={{ transform: 'perspective(2000px)' }}>"
"1827","<div","        <div className=""max-w-7xl mx-auto"">"
"1829","<motion\.div","          <motion.div"
"1834","<div","            <div className=""flex items-center space-x-6"">"
"1835","<motion\.div","              <motion.div className=""relative"" whileHover={{ scale: 1.05 }}>"
"1836","<div","                <div className=""bg-white/10 backdrop-blur-sm p-3 rounded-2xl shadow-lg flex items-center justify-center"">"
"1843","</div","                </div>"
"1844","</motion\.div>","              </motion.div>"
"1846","<div","              <div className=""flex items-center space-x-4"">"
"1856","<div","                <div className=""flex items-center space-x-2"">"
"1865","</div","                </div>"
"1866","</div","              </div>"
"1867","</div","            </div>"
"1869","<div","            <div className=""flex items-center space-x-4"">"
"1871","<div","              <div className=""relative group"">"
"1878","<div","                <div className=""absolute right-0 top-full mt-2 w-48 bg-black/50 backdrop-blur-xl rounded-xl border border-white/10 opacity-0 group-hover:opacity-100 transition-opacity duration-200 z-50 shadow-2xl"">"
"1879","<div","                  <div className=""p-2"">"
"1886","</div","                  </div>"
"1887","</div","                </div>"
"1888","</div","              </div>"
"1891","<motion\.div","              <motion.div"
"1895","<div","                <div className=""relative"">"
"1896","<div","                  <div className=""w-12 h-12 rounded-full bg-gradient-to-r from-blue-500 via-purple-500 to-pink-500 flex items-center justify-center"">"
"1898","</div","                  </div>"
"1899","<motion\.div","                  <motion.div"
"1904","</div","                </div>"
"1906","<div","                <div>"
"1907","<div","                  <div className=""text-white font-semibold text-sm"">"
"1909","</div","                  </div>"
"1910","<div","                  <div className=""text-emerald-400 text-xs font-bold uppercase flex items-center gap-1"">"
"1913","</div","                  </div>"
"1914","</div","                </div>"
"1915","</motion\.div>","              </motion.div>"
"1933","</div","            </div>"
"1934","</motion\.div>","          </motion.div>"
"1937","<motion\.div","          <motion.div"
"1942","<div","            <div className=""flex-1"">"
"1943","<motion\.div","              <motion.div"
"1952","<motion\.div","                <motion.div"
"1960","</motion\.div>","                </motion.div>"
"1961","<div","                <div className=""flex items-center gap-2 px-3 py-1 bg-emerald-500/20 rounded-full border border-emerald-400/30"">"
"1962","<div","                  <div className=""w-2 h-2 bg-emerald-400 rounded-full animate-pulse"" />"
"1964","</div","                </div>"
"1965","</motion\.div>","              </motion.div>"
"1986","</div","            </div>"
"1987","</motion\.div>","          </motion.div>"
"1990","<motion\.div","          <motion.div"
"2050","<motion\.div","                <motion.div"
"2055","<div","                  <div className=""relative z-10"" style={{ transform: 'translateZ(20px)' }}>"
"2056","<motion\.div","                  <motion.div "
"2061","</motion\.div>","                  </motion.div>"
"2063","<motion\.div","                  <motion.div "
"2070","</motion\.div>","                  </motion.div>"
"2072","<div","                  <div className=""text-white/70 text-sm font-medium"">{stat.label}</div>"
"2074","<div","                    <div className=""text-white/50 text-xs mt-1"">{stat.subtitle}</div>"
"2076","</div","                  </div>"
"2078","</motion\.div>","                </motion.div>"
"2081","</motion\.div>","          </motion.div>"
"2084","<motion\.div","          <motion.div"
"2090","<motion\.div","            <motion.div className=""lg:col-span-2 bg-black/20 backdrop-blur-xl p-8 rounded-3xl border border-white/10"">"
"2091","<div","              <div className=""flex items-center justify-between mb-6"">"
"2098","<div","                <div className=""flex items-center space-x-2"">"
"2100","<motion\.div","                    <motion.div"
"2129","</motion\.div>","                    </motion.div>"
"2157","</div","                </div>"
"2158","</div","              </div>"
"2161","<div","              <div className=""flex flex-wrap items-center gap-4 mb-6"">"
"2162","<div","                <div className=""relative flex-1 min-w-64"">"
"2171","</div","                </div>"
"2173","<div","                <div className=""relative"">"
"2185","</div","                </div>"
"2187","<div","                <div className=""relative"">"
"2198","</div","                </div>"
"2199","</div","              </div>"
"2203","<div","                <div className=""flex items-center gap-4 mb-6 p-4 bg-gradient-to-r from-red-500/10 to-orange-500/10 rounded-xl border border-red-400/20"">"
"2205","<div","                  <div className=""text-sm text-white"">"
"2217","</div","                  </div>"
"2218","</div","                </div>"
"2222","<div","              <div className=""space-y-5 max-h-[600px] overflow-y-auto pr-2"">"
"2239","<motion\.div","                    <motion.div"
"2276","</motion\.div>","                    </motion.div>"
"2279","</div","              </div>"
"2287","<div","                  <div className=""flex items-center justify-center gap-2"">"
"2290","</div","                  </div>"
"2293","</motion\.div>","            </motion.div>"
"2296","<motion\.div","            <motion.div"
"2301","<div","              <div className=""flex items-center justify-between mb-8"">"
"2305","<div","                  <div className=""px-2 py-1 bg-purple-500/20 rounded-full text-xs text-purple-400 font-bold"">"
"2307","</div","                  </div>"
"2309","</div","              </div>"
"2311","<div","              <div className=""space-y-6"">"
"2313","<div","                <div className=""grid grid-cols-1 gap-4"">"
"2314","<div","                  <div className=""bg-black/20 rounded-xl p-4 border border-white/10 shadow-inner-soft"">"
"2315","<div","                    <div className=""flex items-center justify-between"">"
"2316","<div","                      <div>"
"2319","</div","                      </div>"
"2321","</div","                    </div>"
"2322","</div","                  </div>"
"2324","<div","                  <div className=""bg-black/20 rounded-xl p-4 border border-white/10 shadow-inner-soft"">"
"2325","<div","                    <div className=""flex items-center justify-between"">"
"2326","<div","                      <div>"
"2331","</div","                      </div>"
"2333","</div","                    </div>"
"2334","</div","                  </div>"
"2336","<div","                  <div className=""bg-black/20 rounded-xl p-4 border border-white/10 shadow-inner-soft"">"
"2337","<div","                    <div className=""flex items-center justify-between"">"
"2338","<div","                      <div>"
"2341","</div","                      </div>"
"2343","</div","                    </div>"
"2344","</div","                  </div>"
"2345","</div","                </div>"
"2348","<div","                <div>"
"2353","<div","                  <div className=""space-y-2"">"
"2359","<div","                        <div key={day.date} className=""flex items-center gap-3"">"
"2360","<div","                          <div className=""text-xs text-white/60 w-12 font-medium"">"
"2362","</div","                          </div>"
"2363","<div","                          <div className=""flex-1 bg-black/30 rounded-full h-3 relative overflow-hidden shadow-inner-soft"">"
"2364","<motion\.div","                            <motion.div"
"2370","</div","                          </div>"
"2371","<div","                          <div className=""text-xs text-white/70 w-16 text-right"">"
"2373","<div","                            <div className=""text-white/50 text-xs"">"
"2375","</div","                            </div>"
"2376","</div","                          </div>"
"2377","</div","                        </div>"
"2380","</div","                  </div>"
"2381","</div","                </div>"
"2385","<div","                  <div>"
"2390","<div","                    <div className=""space-y-3"">"
"2392","<motion\.div","                        <motion.div"
"2399","<div","                          <div>"
"2400","<div","                            <div className=""text-sm text-white/80 font-medium"">{grade.subject}</div>"
"2401","<div","                            <div className=""text-xs text-white/50"">{grade.assignment_name}</div>"
"2402","</div","                          </div>"
"2403","<div","                          <div className=""text-lg font-bold text-yellow-400"">"
"2405","</div","                          </div>"
"2406","</motion\.div>","                        </motion.div>"
"2408","</div","                    </div>"
"2409","</div","                  </div>"
"2411","</div","              </div>"
"2412","</motion\.div>","            </motion.div>"
"2413","</motion\.div>","          </motion.div>"
"2416","<motion\.div","          <motion.div"
"2473","<div","                  <div className=""relative z-10"" style={{ transform: 'translateZ(20px)' }}>"
"2474","<div","                  <div className=""flex items-center justify-between mb-6"">"
"2475","<motion\.div","                    <motion.div "
"2480","</motion\.div>","                    </motion.div>"
"2483","<motion\.div","                      <motion.div"
"2491","</motion\.div>","                      </motion.div>"
"2493","</div","                  </div>"
"2501","</div","                  </div>"
"2507","</motion\.div>","          </motion.div>"
"2510","<motion\.div","          <motion.div"
"2515","<div","            <div className=""flex items-center gap-4 mb-6"">"
"2516","<motion\.div","              <motion.div"
"2521","</motion\.div>","              </motion.div>"
"2522","<div","              <div>"
"2525","</div","              </div>"
"2526","<div","              <div className=""ml-auto flex items-center gap-2 px-4 py-2 bg-emerald-500/20 rounded-full border border-emerald-400/30"">"
"2527","<div","                <div className=""w-2 h-2 bg-emerald-400 rounded-full animate-pulse"" />"
"2529","</div","              </div>"
"2530","</div","            </div>"
"2532","<div","            <div className=""grid grid-cols-2 md:grid-cols-4 gap-6 text-emerald-200/90"">"
"2533","<div","              <div className=""text-center"">"
"2534","<div","                <div className=""text-2xl font-bold text-emerald-300"">{stats.totalTasks}</div>"
"2535","<div","                <div className=""text-sm"">Tasks</div>"
"2536","</div","              </div>"
"2537","<div","              <div className=""text-center"">"
"2538","<div","                <div className=""text-2xl font-bold text-emerald-300"">{stats.totalStudySessions}</div>"
"2539","<div","                <div className=""text-sm"">Study Sessions</div>"
"2540","</div","              </div>"
"2541","<div","              <div className=""text-center"">"
"2542","<div","                <div className=""text-2xl font-bold text-emerald-300"">{stats.totalGrades}</div>"
"2543","<div","                <div className=""text-sm"">Grades Tracked</div>"
"2544","</div","              </div>"
"2545","<div","              <div className=""text-center"">"
"2546","<div","                <div className=""text-2xl font-bold text-emerald-300"">{stats.totalNotes}</div>"
"2547","<div","                <div className=""text-sm"">Notes</div>"
"2548","</div","              </div>"
"2549","</div","            </div>"
"2550","</motion\.div>","          </motion.div>"
"2554","<div","            <div className=""flex items-center gap-4"">"
"2555","<div","              <div className=""w-12 h-12 bg-white/10 backdrop-blur-sm p-1 rounded-lg flex items-center justify-center"">"
"2562","</div","              </div>"
"2563","<div","              <div>"
"2564","<div","                <div className=""font-semibold text-emerald-400"">VSAV GYANTAPAS</div>"
"2565","<div","                <div className=""text-xs"">Dashboard V2.1</div>"
"2566","</div","              </div>"
"2567","</div","            </div>"
"2569","<div","            <div className=""text-right"">"
"2575","<div","              <div className=""text-xs flex items-center gap-2"">"
"2576","<div","                <div className=""w-2 h-2 bg-emerald-400 rounded-full animate-pulse"" />"
"2578","</div","              </div>"
"2579","<div","              <div className=""text-xs mt-1"">? 2025 VSAV GYANTAPAS - All Rights Reserved</div>"
"2580","</div","            </div>"
"2582","</div","        </div>"
"2583","</div","      </div>"
"2584","</div","    </div>"
"2628","<motion\.div","        <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className=""fixed inset-0 bg-black/70 backdrop-blur-sm flex items-start justify-center z-50 pt-24"" onClick={onClose}>"
"2629","<motion\.div","          <motion.div initial={{ scale: 0.95, y: -20 }} animate={{ scale: 1, y: 0 }} exit={{ scale: 0.95, y: -20 }} transition={{ type: 'spring', stiffness: 400, damping: 30 }} className=""bg-black/50 border border-white/10 rounded-2xl w-full max-w-2xl shadow-2xl overflow-hidden"" onClick={(e) => e.stopPropagation()}>"
"2630","<div","            <div className=""p-4 border-b border-white/10 flex items-center gap-4"">"
"2633","</div","            </div>"
"2634","<div","            <div className=""p-2 max-h-96 overflow-y-auto"">"
"2636","<div","                <div key={cmd.name} onClick={() => { cmd.action(); onClose(); }} className={`flex items-center gap-4 p-3 rounded-lg cursor-pointer transition-colors ${selectedIndex === index ? 'bg-white/10' : 'hover:bg-white/5'}`}>"
"2637","<div","                  <div className=""text-white/70"">{cmd.icon}</div>"
"2639","</div","                </div>"
"2641","<div","              {filteredCommands.length === 0 && <div className=""p-8 text-center text-white/50"">No results found.</div>}"
"2642","</div","            </div>"
"2643","</motion\.div>","          </motion.div>"
"2644","</motion\.div>","        </motion.div>"
